Date,Acquirer,Target,Amount,Currency,Main activities/assets,Closed/Open,Reference
09/10/2018,MongoDB,mLab,68000000,USD,MongoDB services in cloud,,https://www.mongodb.com/press/mongodb-strengthens-global-cloud-database-with-acquisition-of-mlab
25/10/2018,WP Engine,Array Themes/Atomic Blocks,,,Wordpress themes and WP themes framework,,https://wpengine.com/blog/bringing-array-themes-into-the-wp-engine-family/
28/10/2018,IBM,RedHat,34000000000,USD,"RHEL, OpenShift, and several other software solutions",Open,https://newsroom.ibm.com/2018-10-28-IBM-To-Acquire-Red-Hat-Completely-Changing-The-Cloud-Landscape-And-Becoming-Worlds-1-Hybrid-Cloud-Provider
06/11/2018,VMWare,Heptio,550000000,USD,"Services autour de Kubernetes + Sonobuoy, Contour, Gimbal, Ark and ksonnet",Open,https://blog.heptio.com/heptio-will-be-joining-forces-with-vmware-on-a-shared-cloud-native-mission-b01225b1bc9e
07/11/2018,Talend,Stitch,60000000,USD,Self-Service Cloud Data Integration,,https://www.talend.com/about-us/press-releases/talend-acquires-stitch-a-leader-in-self-service-cloud-data-integration/
28/11/2018,RedHat,NooBaa,,,Noobaa Storage : software defined storage (like S3),Closed,https://www.redhat.com/en/about/press-releases/red-hat-acquires-hybrid-cloud-data-management-provider-noobaa
22/01/2019,Perforce,Rogue Wave Software,,,Via OpenLogic : services and support for several open-source technologies,,https://www.perforce.com/press-releases/clearlake-capital-backed-perforce-software-acquire-rogue-wave-software
19/02/2019,Instructure,Portfolium,43000000,USD,"Portfolios to showcase projects, skills and credentials to potential employers",,https://www.prnewswire.com/news-releases/instructure-enters-into-agreement-to-acquire-student-success-network-portfolium-300798240.html
02/04/2019,Instructure,MasteryConnect,42500000,USD,MasteryConnect : assessment that supports personalized and mastery-based learning,,https://www.prnewswire.com/news-releases/instructure-to-acquire-partner-masteryconnect-to-launch-new-era-of-innovative-assessment-300822663.html
03/04/2019,Redis Labs,RDBTools (de HashedIn),,,RDBTools : Redis data visualizer,Closed,https://redislabs.com/blog/rdbtools/
24/04/2019,MongoDB,Realm,39000000,USD,Realm.io : mobile SGBD/database (sqlite alternative),Open,https://www.mongodb.com/press/mongodb-strengthens-mobile-offerings-with-acquisition-of-realm
09/05/2019,F5,NGINX,670000000,USD,NGINX webserver,Open,https://www.f5.com/fr_fr/company/news/press-releases/f5-acquires-nginx-to-bridge-netops-devops
23/05/2019,Automattic,Prospress,,,Woocommerce Subscriptions : recurring incomes (extension woocommerce),Closed,https://www.prnewswire.com/news-releases/automattic-acquires-prospress-developer-of-woocommerce-subscriptions-300855660.html
24/06/2019,WP Engine,Flywheel,,,WordPress hosting and management company,,https://wpengine.com/blog/wp-engine-to-acquire-flywheel/
21/08/2019,Elastic,Perched LLC,,,Security Training and Consulting Company,,https://www.elastic.co/fr/about/press/elastic-acquires-perched-a-security-training-and-consulting-company
08/10/2019,Elastic,Endgame,234000000,USD,"Endpoint protection, detection, and response SIEM",Closed,https://www.businesswire.com/news/home/20191008005937/en/Elastic-Completes-the-Acquisition-of-Endgame-a-Leader-in-Endpoint-Protection
21/10/2019,Alfresco,Pernexas,,,Alfresco-SAP connectors,,https://www.alfresco.com/news/press-releases/alfresco-acquires-integration-specialist-pernexas
04/11/2019,Rackspace,Onica,323000000,USD,Cloud-native consulting and management service company,,https://www.rackspace.com/newsroom/rackspace-acquire-onica-cloud-native-consulting-and-managed-services-company
13/11/2019,Mirantis,Docker Entreprise,,,SaaS services for Docker,,https://www.mirantis.com/company/press-center/company-news/mirantis-acquires-docker-enterprise/
18/11/2019,Vista Equity Partners,Sonatype,,,Open-source software analysis tools + Nexus Repository,,https://fr.sonatype.com/press-releases/vista-acquires-majority-interest-in-sonatype
30/12/2019,VMWare,Pivotal Software,2700000000,USD,Pivotal Greenplum Database,Open,https://www.vmware.com/company/news/releases/vmw-newsfeed.VMware-Completes-Acquisition-of-Pivotal.3b73174e-4485-4ff9-8c5d-56c54de6db86.html
22/01/2020,Kaltura,Newrow,,,Video conferencing and collaboration platform Newrow,,https://corp.kaltura.com/press/kaltura-acquires-newrow-to-deliver-new-meeting-experiences/
16/03/2020,Github,npm,,,npm : package manager for node.js,Open,https://github.blog/2020-03-16-npm-is-joining-github/
17/03/2020,Alfresco,Technology Services Group,,,Enterprise Content Management software and services firm,Closed,https://www.alfresco.com/news/press-releases/alfresco-acquires-content-services-specialist-technology-services-group
13/05/2020,Sonarsource,RIPS Technologies,,,RIPS : PHP/Java static code analysis software to detect security vulnerabilities,Closed,https://www.prnewswire.com/news-releases/sonarsource-acquires-rips-technologies-and-accelerates-in-the-application-security-market-301058514.html
11/06/2020,Gitlab,Peach Tech,,,Software firm specializing in protocol fuzz testing,,https://about.gitlab.com/press/releases/2020-06-11-gitlab-acquires-peach-tech-and-fuzzit-to-expand-devsecops-offering.html
11/06/2020,Gitlab,Fuzzit,,,Fuzzit  :a continuous fuzz testing solution providing coverage-guided testing,,https://about.gitlab.com/press/releases/2020-06-11-gitlab-acquires-peach-tech-and-fuzzit-to-expand-devsecops-offering.html
08/07/2020,SUSE,Rancher Labs,600000000,USD,Rancher :  Kubernetes container management platform,Open,https://www.suse.com/news/suse-acquires-rancher/
13/08/2020,Mirantis,LakendLabs,,,Lens : Kubernetes containers IDE,Open,https://www.mirantis.com/company/press-center/company-news/mirantis-acquires-lens-the-worlds-most-popular-kubernetes-ide/
08/09/2020,Progress,Chef,220000000,USD,Chef : configuration management (orchestration) software,Open,https://investors.progress.com/news-releases/news-release-details/progress-announces-acquisition-chef
09/09/2020,Hyland,Alfresco,700000000,USD,Alfresco : content management system (CMS),Open,https://news.hyland.com/hyland-completes-acquisition-of-alfresco/
29/09/2020,VMWare,SaltStack,,,Salt : orchestration software,Open,https://www.vmware.com/company/news/releases/vmw-newsfeed.VMware-Empowers-Customers-to-Build-their-Multi-Cloud-Future.7e5f88c7-8554-4ea0-9a7b-c254a1679d57.html
30/09/2020,Element,Gitter (de Gitlab),,,Gitter : a place to connect the open source and software development community,,https://element.io/blog/gitter-is-joining-element/
19/10/2020,Snyk,DeepCode,,,"DeepCode, a provider of real-time semantic code analysis powered by AI",Closed,https://snyk.io/news/snyk-announces-acquisition-of-deepcode/
11/11/2020,Rackspace,Bright Skies,,,Cloud transformation provider,,https://www.pressebox.com/pressrelease/bright-skies-gmbh/Rackspace-Technology-Acquires-Bright-Skies-a-Leading-Cloud-Transformation-Provider-Based-in-Germany/boxid/1031602
07/12/2020,Automattic,MailPoet,,,Popular email marketing solution for WordPress,Open,https://www.mailpoet.com/blog/mailpoet-joins-woocommerce/
10/12/2020,New Relic,Pixie Labs,,,Pixie :Kubernetes containers monitoring and management tool,Open,https://newrelic.com/press-release/20201210
10/12/2020,Instructure,Certica,,,K12 assessment/item banks and analytics,,https://www.prnewswire.com/news-releases/instructure-to-acquire-certica-solutions-to-make-learning-personal-for-every-student-301189980.html
07/01/2021,RedHat,StackRox,100000000,USD,Security mechanisms on top of Kubernetes,Closed,https://www.redhat.com/fr/about/press-releases/red-hat-acquire-kubernetes-native-security-leader-stackrox
08/02/2021,Automattic (WPVIP),Parse.ly,,,Web analytics and content optimization software,Closed,https://wpvip.com/2021/02/08/parsely-acquisition/
10/03/2021,Thoma Bravo,Talend,2400000000,USD,Data integration open-source software,Open,https://www.talend.com/about-us/press-releases/talend-to-be-acquired-by-thoma-bravo-in-a-2-4-billion-transaction/
16/03/2021,Sonatype,MuseDev,,,MuseDev : an innovative code analysis platform (incident response),Open,https://fr.sonatype.com/press-releases/sonatype-acquires-musedev
17/03/2021,Instaclustr,Credativ,,,"PostgreSQL, Kubernetes, Debian,… services",,https://www.instaclustr.com/press-releases/instaclustr-acquires-credativ/
21/04/2021,Rapid7,Velociraptor,,,"Velociraptor : software for collecting host based state information,",Open,https://www.rapid7.com/about/press-releases/rapid7-acquires-digital-forensics-and-incident-response-open-source-project-velociraptor/
29/04/2021,Microsoft,Kinvolk,,,"Flatcar, Inspektor Gadget, Lokomtoive (kubernetes tools)",Open,https://kinvolk.io/blog/2021/04/microsoft-acquires-kinvolk/
30/04/2021,Muse Group,Audacity,,,Audacity : sound editing software,Open,https://mu.se/newsroom/tpost/6dhedma301-muse-group-acquires-audacity-expanding-c
12/05/2021,Snyk,FossID,,,Code analysis and detection technology + licence compliance technology,,https://snyk.io/blog/fossid-joins-snyk-extends-dev-first-c-security/
02/06/2021,Gitlab,UnReview,,,Machine learning based solution for identifying appropriate expert code reviewers,,https://about.gitlab.com/press/releases/2021-06-02-gitlab-acquires-unreview-machine-learning-capabilities.html
